current_year	current_month	forecast_year	forecast_month	lake	component	value [mm]	value [cms]
2025	5	2025	10	erie	precipitation	84.912	813.327
2025	5	2025	10	erie	runoff	74.991	718.302
2025	5	2025	10	michigan-huron	cnbs	80.944	3545.321
2025	5	2025	10	michigan-huron	evaporation	68.956	3020.24
2025	5	2025	10	michigan-huron	precipitation	81.388	3564.759
2025	5	2025	10	michigan-huron	runoff	70.186	3074.14
2025	5	2025	10	ontario	cnbs	148.524	1054.095
2025	5	2025	10	ontario	evaporation	73.388	520.843
2025	5	2025	10	ontario	precipitation	82.661	586.661
2025	5	2025	10	ontario	runoff	138.893	985.745
2025	5	2025	10	superior	cnbs	46.535	1426.36
2025	5	2025	10	superior	evaporation	68.355	2095.191
2025	5	2025	10	superior	precipitation	66.678	2043.787
2025	5	2025	10	superior	runoff	49.024	1502.655
2025	5	2025	11	erie	cnbs	94.56	935.934
2025	5	2025	11	erie	evaporation	87.58	866.849
2025	5	2025	11	erie	precipitation	78.198	773.983
2025	5	2025	11	erie	runoff	98.438	974.315
2025	5	2025	11	michigan-huron	cnbs	63.646	2880.609
2025	5	2025	11	michigan-huron	evaporation	77.443	3505.061
2025	5	2025	11	michigan-huron	precipitation	67.786	3067.988
2025	5	2025	11	michigan-huron	runoff	74.6	3376.361
2025	5	2025	11	ontario	cnbs	174.756	1281.61
2025	5	2025	11	ontario	evaporation	78.973	579.165
2025	5	2025	11	ontario	precipitation	80.745	592.16
2025	5	2025	11	ontario	runoff	173.614	1273.236
2025	5	2025	11	superior	cnbs	7.058	223.546
2025	5	2025	11	superior	evaporation	84.875	2688.261
2025	5	2025	11	superior	precipitation	49.158	1556.978
2025	5	2025	11	superior	runoff	43.3	1371.461
2025	5	2025	12	erie	cnbs	88.281	845.595
2025	5	2025	12	erie	evaporation	56.316	539.419
2025	5	2025	12	erie	precipitation	63.856	611.64
2025	5	2025	12	erie	runoff	83.934	803.965
2025	5	2025	12	michigan-huron	cnbs	37.695	1651.038
2025	5	2025	12	michigan-huron	evaporation	76.282	3341.118
2025	5	2025	12	michigan-huron	precipitation	51.844	2270.749
2025	5	2025	12	michigan-huron	runoff	63.347	2774.576
2025	5	2025	12	ontario	cnbs	146.79	1041.787
2025	5	2025	12	ontario	evaporation	82.334	584.336
2025	5	2025	12	ontario	precipitation	67.391	478.285
2025	5	2025	12	ontario	runoff	158.334	1123.719
2025	5	2025	12	superior	cnbs	-13.144	-402.882
2025	5	2025	12	superior	evaporation	88.486	2712.223
2025	5	2025	12	superior	precipitation	38.742	1187.507
2025	5	2025	12	superior	runoff	35.188	1078.574
2025	5	2026	1	erie	cnbs	78.019	747.307
2025	5	2026	1	erie	evaporation	35.414	339.217
2025	5	2026	1	erie	precipitation	51.802	496.181
2025	5	2026	1	erie	runoff	71.99	689.555
2025	5	2026	1	michigan-huron	cnbs	28.289	1239.064
2025	5	2026	1	michigan-huron	evaporation	68.313	2992.073
2025	5	2026	1	michigan-huron	precipitation	43.917	1923.559
2025	5	2026	1	michigan-huron	runoff	56.19	2461.082
2025	5	2026	1	ontario	cnbs	115.328	818.497
2025	5	2026	1	ontario	evaporation	79.262	562.537
2025	5	2026	1	ontario	precipitation	57.81	410.283
2025	5	2026	1	ontario	runoff	142.003	1007.819
2025	5	2026	1	superior	cnbs	-15.944	-488.721
2025	5	2026	1	superior	evaporation	81.438	2496.202
2025	5	2026	1	superior	precipitation	34.528	1058.327
2025	5	2026	1	superior	runoff	31.965	979.787
